android.support.v4.app.ActivityCompatHoneycomb -> android.support.v4.app.a:
com.github.mikephil.charting.charts.LineChart$CPoint -> com.a.a.a.a.h:
    float x -> a
    float y -> b
    float dx -> c
    float dy -> d
    com.github.mikephil.charting.charts.LineChart this$0 -> e
com.github.mikephil.charting.charts.LineChart$DefaultFillFormatter -> com.a.a.a.a.i:
    com.github.mikephil.charting.charts.LineChart this$0 -> a
    float getFillLinePosition(com.github.mikephil.charting.data.LineDataSet,com.github.mikephil.charting.data.LineData,float,float) -> a
com.github.mikephil.charting.charts.PieRadarChartBase -> com.a.a.a.a.j:
    float mRotationAngle -> a
    boolean mRotateEnabled -> b
    android.view.View$OnTouchListener mListener -> c
    float mStartAngle -> d
    void init() -> a
    boolean onTouchEvent(android.view.MotionEvent) -> onTouchEvent
    void prepare() -> g
    void calculateOffsets() -> i
    void drawAdditional() -> f
    void applyCalculatedOffsets() -> d
    void setStartAngle(float,float) -> a
    void updateRotation(float,float) -> b
    float getAngleForPoint(float,float) -> c
    android.graphics.PointF getPosition(android.graphics.PointF,float,float) -> a
    float distanceToCenter(float,float) -> d
    int getIndexForAngle(float) -> a
    void setRotationAngle(float) -> setRotationAngle
    float getRotationAngle() -> getRotationAngle
    void setRotationEnabled(boolean) -> setRotationEnabled
    boolean isRotationEnabled() -> h
    float getDiameter() -> getDiameter
    float getRadius() -> getRadius
    float getRequiredBottomOffset() -> getRequiredBottomOffset
    float getRequiredBaseOffset() -> getRequiredBaseOffset
    float getFullLegendWidth() -> getFullLegendWidth
    void setOnTouchListener(android.view.View$OnTouchListener) -> setOnTouchListener
com.github.mikephil.charting.charts.RadarChart -> com.a.a.a.a.k:
    android.graphics.Paint mWebPaint -> b
    float mWebLineWidth -> c
    float mInnerWebLineWidth -> d
    int mWebColor -> e
    int mWebColorInner -> f
    int mWebAlpha -> g
    boolean mDrawYLabels -> h
    boolean mDrawXLabels -> i
    boolean mDrawWeb -> j
    com.github.mikephil.charting.utils.YLabels mYLabels -> k
    com.github.mikephil.charting.utils.XLabels mXLabels -> l
    void init() -> a
    void calcMinMax(boolean) -> a
    void prepare() -> g
    void onDraw(android.graphics.Canvas) -> onDraw
    void drawWeb() -> j
    void drawData() -> c
    void drawLimitLines() -> k
    void prepareYLabels() -> l
    void drawYLabels() -> m
    void prepareXLabels() -> n
    void drawXLabels() -> o
    void drawValues() -> e
    void drawHighlights() -> b
    float getFactor() -> getFactor
    float getSliceAngle() -> getSliceAngle
    int getIndexForAngle(float) -> a
    com.github.mikephil.charting.utils.YLabels getYLabels() -> getYLabels
    com.github.mikephil.charting.utils.XLabels getXLabels() -> getXLabels
    void setWebLineWidth(float) -> setWebLineWidth
    void setWebLineWidthInner(float) -> setWebLineWidthInner
    void setWebAlpha(int) -> setWebAlpha
    void setWebColor(int) -> setWebColor
    void setWebColorInner(int) -> setWebColorInner
    void setDrawWeb(boolean) -> setDrawWeb
    void setDrawYLabels(boolean) -> setDrawYLabels
    void setDrawXLabels(boolean) -> setDrawXLabels
    float getRequiredBottomOffset() -> getRequiredBottomOffset
    float getRequiredBaseOffset() -> getRequiredBaseOffset
    float getRadius() -> getRadius
com.github.mikephil.charting.data.BarData -> com.a.a.a.b.a:
    float mGroupSpace -> e
    float getGroupSpace() -> a
com.github.mikephil.charting.data.BarDataSet -> com.a.a.a.b.b:
    float mBarSpace -> f
    int mStackSize -> g
    int mBarShadowColor -> h
    int mHighLightAlpha -> i
    java.lang.String[] mStackLabels -> j
    int getStackSize() -> a_
    float getBarSpace() -> b
    int getBarShadowColor() -> c
    int getHighLightAlpha() -> d
    java.lang.String[] getStackLabels() -> e
com.github.mikephil.charting.data.BarEntry -> com.a.a.a.b.c:
    float[] mVals -> a
    float[] getVals() -> b_
com.github.mikephil.charting.data.BarLineScatterCandleData -> com.a.a.a.b.d:
com.github.mikephil.charting.data.BarLineScatterCandleRadarData -> com.a.a.a.b.e:
    java.util.ArrayList mLimitLines -> e
    java.util.ArrayList getLimitLines() -> b
com.github.mikephil.charting.data.BarLineScatterCandleRadarDataSet -> com.a.a.a.b.f:
    int mHighLightColor -> a
    void setHighLightColor(int) -> a
    int getHighLightColor() -> f
com.github.mikephil.charting.data.CandleData -> com.a.a.a.b.g:
com.github.mikephil.charting.data.CandleDataSet -> com.a.a.a.b.h:
    float mShadowWidth -> f
    float mBodySpace -> g
    void calcMinMax() -> a
    float getBodySpace() -> b
    float getShadowWidth() -> c
com.github.mikephil.charting.data.CandleEntry -> com.a.a.a.b.i:
    float mShadowHigh -> a
    float mShadowLow -> b
    float mClose -> c
    float mOpen -> d
    float getVal() -> a
    float getHigh() -> b
    float getLow() -> c
    float getClose() -> d
    float getOpen() -> e
com.github.mikephil.charting.data.ChartData -> com.a.a.a.b.j:
    float mYMax -> a
    float mYMin -> b
    float mYValueSum -> e
    int mYValCount -> f
    float mXValAverageLength -> g
    java.util.ArrayList mXVals -> c
    java.util.ArrayList mDataSets -> d
    java.util.ArrayList arrayToArrayList(java.lang.String[]) -> a
    void init() -> a
    void calcXValAverageLength() -> b
    void isLegal(java.util.ArrayList) -> d
    void calcMinMax(java.util.ArrayList) -> a
    void calcYValueSum(java.util.ArrayList) -> b
    void calcYValueCount(java.util.ArrayList) -> c
    int getDataSetCount() -> c
    float getYMin() -> d
    float getYMax() -> e
    float getXValAverageLength() -> f
    float getYValueSum() -> g
    int getYValCount() -> h
    java.util.ArrayList getXVals() -> i
    java.util.ArrayList getDataSets() -> j
    int getXValCount() -> k
    com.github.mikephil.charting.data.DataSet getDataSetByIndex(int) -> a
    void addDataSet(com.github.mikephil.charting.data.DataSet) -> a
    boolean removeDataSet(com.github.mikephil.charting.data.DataSet) -> b
    com.github.mikephil.charting.data.DataSet getDataSetForEntry(com.github.mikephil.charting.data.Entry) -> a
com.github.mikephil.charting.data.DataSet -> com.a.a.a.b.k:
    java.util.ArrayList mColors -> b
    java.util.ArrayList mYVals -> c
    float mYMax -> d
    float mYMin -> e
    float mYValueSum -> a
    java.lang.String mLabel -> f
    void calcMinMax() -> a
    void calcYValueSum() -> b
    int getEntryCount() -> g
    float getYValForXIndex(int) -> b
    com.github.mikephil.charting.data.Entry getEntryForXIndex(int) -> c
    java.util.ArrayList getYVals() -> h
    float getYValueSum() -> i
    float getYMin() -> j
    float getYMax() -> k
    java.lang.String toString() -> toString
    java.lang.String toSimpleString() -> l
    java.lang.String getLabel() -> m
    void setColor(int) -> d
    java.util.ArrayList getColors() -> n
    int getColor(int) -> e
    int getColor() -> o
    void resetColors() -> p
    int getEntryPosition(com.github.mikephil.charting.data.Entry) -> a
com.github.mikephil.charting.data.Entry -> com.a.a.a.b.l:
    float mVal -> a
    int mXIndex -> b
    java.lang.Object mData -> c
    int getXIndex() -> f
    float getVal() -> a
    boolean equalTo(com.github.mikephil.charting.data.Entry) -> a
    java.lang.String toString() -> toString
com.github.mikephil.charting.data.LineData -> com.a.a.a.b.m:
com.github.mikephil.charting.data.LineDataSet -> com.a.a.a.b.n:
    java.util.ArrayList mCircleColors -> f
    float mCircleSize -> g
    float mCubicIntensity -> h
    android.graphics.DashPathEffect mDashPathEffect -> i
    boolean mDrawCircles -> j
    boolean mDrawCubic -> k
    float getCubicIntensity() -> b
    void setCircleSize(float) -> a
    float getCircleSize() -> c
    android.graphics.DashPathEffect getDashPathEffect() -> d
    boolean isDrawCirclesEnabled() -> e
    void setDrawCubic(boolean) -> a
    boolean isDrawCubicEnabled() -> q
    int getCircleColor(int) -> f
    void setCircleColor(int) -> g
    void resetCircleColors() -> r
com.github.mikephil.charting.data.LineRadarDataSet -> com.a.a.a.b.o:
    int mFillColor -> f
    int mFillAlpha -> g
    float mLineWidth -> h
    boolean mDrawFilled -> i
    int getFillColor() -> s
    int getFillAlpha() -> t
    void setLineWidth(float) -> b
    float getLineWidth() -> u
    boolean isDrawFilledEnabled() -> v
com.github.mikephil.charting.data.PieDataSet -> com.a.a.a.b.p:
com.github.mikephil.charting.data.RadarData -> com.a.a.a.b.q:
com.github.mikephil.charting.data.RadarDataSet -> com.a.a.a.b.r:
com.github.mikephil.charting.interfaces.ChartInterface -> com.a.a.a.c.a:
    float getOffsetBottom() -> getOffsetBottom
    float getOffsetTop() -> getOffsetTop
    float getOffsetLeft() -> getOffsetLeft
    float getOffsetRight() -> getOffsetRight
    float getDeltaX() -> getDeltaX
    float getDeltaY() -> getDeltaY
    float getYChartMin() -> getYChartMin
    int getWidth() -> getWidth
    int getHeight() -> getHeight
    android.graphics.RectF getContentRect() -> getContentRect
    android.view.View getChartView() -> getChartView
com.github.mikephil.charting.interfaces.OnChartGestureListener -> com.a.a.a.c.b:
    void onChartLongPressed(android.view.MotionEvent) -> a
    void onChartDoubleTapped(android.view.MotionEvent) -> b
    void onChartSingleTapped(android.view.MotionEvent) -> c
    void onChartFling(android.view.MotionEvent,android.view.MotionEvent,float,float) -> a
com.github.mikephil.charting.interfaces.OnChartValueSelectedListener -> com.a.a.a.c.c:
    void onValueSelected(com.github.mikephil.charting.data.Entry,int) -> a
    void onNothingSelected() -> a
com.github.mikephil.charting.interfaces.OnDrawListener -> com.a.a.a.c.d:
com.github.mikephil.charting.listener.BarLineChartTouchListener -> com.a.a.a.d.a:
    android.graphics.Matrix mMatrix -> a
    android.graphics.Matrix mSavedMatrix -> b
    android.graphics.PointF mTouchStartPoint -> c
    android.graphics.PointF mTouchPointCenter -> d
    int mTouchMode -> e
    float mSavedXDist -> f
    float mSavedYDist -> g
    float mSavedDist -> h
    com.github.mikephil.charting.utils.Highlight mLastHighlighted -> i
    com.github.mikephil.charting.charts.BarLineChartBase mChart -> j
    android.view.GestureDetector mGestureDetector -> k
    boolean onTouch(android.view.View,android.view.MotionEvent) -> onTouch
    void saveTouchStart(android.view.MotionEvent) -> a
    void performDrag(android.view.MotionEvent) -> b
    void performZoom(android.view.MotionEvent) -> c
    float distance(float,float,float,float) -> a
    void midPoint(android.graphics.PointF,android.view.MotionEvent) -> a
    float spacing(android.view.MotionEvent) -> d
    float getXDist(android.view.MotionEvent) -> e
    float getYDist(android.view.MotionEvent) -> f
    android.graphics.PointF getTrans(float,float) -> a
    boolean onDoubleTap(android.view.MotionEvent) -> onDoubleTap
    void onLongPress(android.view.MotionEvent) -> onLongPress
    boolean onSingleTapUp(android.view.MotionEvent) -> onSingleTapUp
    boolean onSingleTapConfirmed(android.view.MotionEvent) -> onSingleTapConfirmed
    boolean onFling(android.view.MotionEvent,android.view.MotionEvent,float,float) -> onFling
com.github.mikephil.charting.listener.PieRadarChartTouchListener -> com.a.a.a.d.b:
    android.graphics.PointF mTouchStartPoint -> a
    com.github.mikephil.charting.charts.PieRadarChartBase mChart -> b
    int mTouchMode -> c
    android.view.GestureDetector mGestureDetector -> d
    com.github.mikephil.charting.utils.Highlight mLastHighlight -> e
    boolean onTouch(android.view.View,android.view.MotionEvent) -> onTouch
    void onLongPress(android.view.MotionEvent) -> onLongPress
    boolean onSingleTapConfirmed(android.view.MotionEvent) -> onSingleTapConfirmed
    boolean onSingleTapUp(android.view.MotionEvent) -> onSingleTapUp
    boolean onDoubleTap(android.view.MotionEvent) -> onDoubleTap
    float distance(float,float,float,float) -> a
com.github.mikephil.charting.renderer.Transformer -> com.a.a.a.e.a:
    android.graphics.Matrix mMatrixValueToPx -> a
    android.graphics.Matrix mMatrixOffset -> b
    android.graphics.Matrix mMatrixTouch -> c
    boolean mInvertYAxis -> d
    float mMinScaleY -> e
    float mMinScaleX -> f
    float mScaleX -> g
    float mScaleY -> h
    float mTransOffsetX -> i
    float mTransOffsetY -> j
    void prepareMatrixValuePx(com.github.mikephil.charting.interfaces.ChartInterface) -> a
    void prepareMatrixOffset(com.github.mikephil.charting.interfaces.ChartInterface) -> b
    float[] generateTransformedValuesLineScatter(java.util.ArrayList,float) -> a
    float[] generateTransformedValuesBarChart(java.util.ArrayList,int,com.github.mikephil.charting.data.BarData,float) -> a
    void pathValueToPixel(android.graphics.Path) -> a
    void pointValuesToPixel(float[]) -> a
    void rectValueToPixel(android.graphics.RectF,float) -> a
    void pixelsToValue(float[]) -> b
    android.graphics.Matrix zoom(float,float,float,float) -> a
    android.graphics.Matrix fitScreen() -> a
    void setInvertYAxisEnabled(boolean) -> a
    boolean isInvertYAxisEnabled() -> b
    android.graphics.Matrix refresh(android.graphics.Matrix,com.github.mikephil.charting.interfaces.ChartInterface) -> a
    void limitTransAndScale(android.graphics.Matrix,android.graphics.RectF) -> a
    android.graphics.Matrix getTouchMatrix() -> c
    android.graphics.Matrix getValueMatrix() -> d
    android.graphics.Matrix getOffsetMatrix() -> e
    float getScaleX() -> f
    float getScaleY() -> g
    boolean isFullyZoomedOut() -> h
    boolean isFullyZoomedOutY() -> i
    boolean isFullyZoomedOutX() -> j
    void setDragOffsetX(float) -> a
    void setDragOffsetY(float) -> b
    boolean hasNoDragOffset() -> k
com.github.mikephil.charting.utils.FillFormatter -> com.a.a.a.f.a:
    float getFillLinePosition(com.github.mikephil.charting.data.LineDataSet,com.github.mikephil.charting.data.LineData,float,float) -> a
com.github.mikephil.charting.utils.Highlight -> com.a.a.a.f.b:
    int mXIndex -> a
    int mDataSetIndex -> b
    int getDataSetIndex() -> a
    int getXIndex() -> b
    boolean equalTo(com.github.mikephil.charting.utils.Highlight) -> a
com.github.mikephil.charting.utils.LabelBase -> com.a.a.a.f.c:
    android.graphics.Typeface mTypeface -> a
    float mTextSize -> b
    int mTextColor -> c
    void setTextSize(float) -> a
    float getTextSize() -> a
    void setTypeface(android.graphics.Typeface) -> a
    android.graphics.Typeface getTypeface() -> b
    void setTextColor(int) -> a
    int getTextColor() -> c
com.github.mikephil.charting.utils.Legend -> com.a.a.a.f.d:
    float mLegendOffsetBottom -> a
    float mLegendOffsetRight -> b
    float mLegendOffsetLeft -> c
    float mLegendOffsetTop -> d
    int[] mColors -> e
    java.lang.String[] mLegendLabels -> f
    com.github.mikephil.charting.utils.Legend$LegendPosition mPosition -> g
    com.github.mikephil.charting.utils.Legend$LegendForm mShape -> h
    android.graphics.Typeface mTypeface -> i
    float mTextSize -> j
    int mTextColor -> k
    float mFormSize -> l
    float mXEntrySpace -> m
    float mYEntrySpace -> n
    float mFormToTextSpace -> o
    float mStackSpace -> p
    int[] $SWITCH_TABLE$com$github$mikephil$charting$utils$Legend$LegendForm -> q
    int getMaximumEntryLength(android.graphics.Paint) -> a
    int[] getColors() -> a
    java.lang.String[] getLegendLabels() -> b
    com.github.mikephil.charting.utils.Legend$LegendPosition getPosition() -> c
    com.github.mikephil.charting.utils.Legend$LegendForm getForm() -> d
    void setForm(com.github.mikephil.charting.utils.Legend$LegendForm) -> a
    android.graphics.Typeface getTypeface() -> e
    void setTypeface(android.graphics.Typeface) -> a
    void setFormSize(float) -> a
    float getFormSize() -> f
    float getXEntrySpace() -> g
    float getYEntrySpace() -> h
    float getFormToTextSpace() -> i
    void drawForm(android.graphics.Canvas,float,float,android.graphics.Paint,int) -> a
    void drawLabel(android.graphics.Canvas,float,float,android.graphics.Paint,int) -> b
    void apply(com.github.mikephil.charting.utils.Legend) -> a
    float getOffsetBottom() -> j
    void setOffsetBottom(float) -> b
    void setOffsetRight(float) -> c
    float getOffsetTop() -> k
    float getOffsetLeft() -> l
    void setOffsetTop(float) -> d
    void setOffsetLeft(float) -> e
    float getTextSize() -> m
    float getStackSpace() -> n
    float getFullWidth(android.graphics.Paint) -> b
    float getFullHeight(android.graphics.Paint) -> c
    void setTextColor(int) -> a
    int getTextColor() -> o
    int[] $SWITCH_TABLE$com$github$mikephil$charting$utils$Legend$LegendForm() -> p
com.github.mikephil.charting.utils.Legend$LegendForm -> com.a.a.a.f.e:
    com.github.mikephil.charting.utils.Legend$LegendForm SQUARE -> a
    com.github.mikephil.charting.utils.Legend$LegendForm CIRCLE -> b
    com.github.mikephil.charting.utils.Legend$LegendForm LINE -> c
    com.github.mikephil.charting.utils.Legend$LegendForm[] ENUM$VALUES -> d
    com.github.mikephil.charting.utils.Legend$LegendForm[] values() -> values
    com.github.mikephil.charting.utils.Legend$LegendForm valueOf(java.lang.String) -> valueOf
com.github.mikephil.charting.utils.Legend$LegendPosition -> com.a.a.a.f.f:
    com.github.mikephil.charting.utils.Legend$LegendPosition RIGHT_OF_CHART -> a
    com.github.mikephil.charting.utils.Legend$LegendPosition RIGHT_OF_CHART_CENTER -> b
    com.github.mikephil.charting.utils.Legend$LegendPosition RIGHT_OF_CHART_INSIDE -> c
    com.github.mikephil.charting.utils.Legend$LegendPosition BELOW_CHART_LEFT -> d
    com.github.mikephil.charting.utils.Legend$LegendPosition BELOW_CHART_RIGHT -> e
    com.github.mikephil.charting.utils.Legend$LegendPosition BELOW_CHART_CENTER -> f
    com.github.mikephil.charting.utils.Legend$LegendPosition PIECHART_CENTER -> g
    com.github.mikephil.charting.utils.Legend$LegendPosition NONE -> h
    com.github.mikephil.charting.utils.Legend$LegendPosition[] ENUM$VALUES -> i
    com.github.mikephil.charting.utils.Legend$LegendPosition[] values() -> values
    com.github.mikephil.charting.utils.Legend$LegendPosition valueOf(java.lang.String) -> valueOf
com.github.mikephil.charting.utils.LimitLine -> com.a.a.a.f.g:
    float mLimit -> a
    float mLineWidth -> b
    int mLineColor -> c
    boolean mDrawValue -> d
    android.graphics.DashPathEffect mDashPathEffect -> e
    com.github.mikephil.charting.utils.LimitLine$LimitLabelPosition mLabelPosition -> f
    float getLimit() -> a
    float getLineWidth() -> b
    int getLineColor() -> c
    android.graphics.DashPathEffect getDashPathEffect() -> d
    boolean isDrawValueEnabled() -> e
    com.github.mikephil.charting.utils.LimitLine$LimitLabelPosition getLabelPosition() -> f
com.github.mikephil.charting.utils.LimitLine$LimitLabelPosition -> com.a.a.a.f.h:
    com.github.mikephil.charting.utils.LimitLine$LimitLabelPosition LEFT -> a
    com.github.mikephil.charting.utils.LimitLine$LimitLabelPosition RIGHT -> b
    com.github.mikephil.charting.utils.LimitLine$LimitLabelPosition[] ENUM$VALUES -> c
    com.github.mikephil.charting.utils.LimitLine$LimitLabelPosition[] values() -> values
    com.github.mikephil.charting.utils.LimitLine$LimitLabelPosition valueOf(java.lang.String) -> valueOf
com.github.mikephil.charting.utils.MarkerView -> com.a.a.a.f.i:
    float mXOffset -> a
    float mYOffset -> b
    void setupLayoutResource(int) -> setupLayoutResource
    void draw(android.graphics.Canvas,float,float) -> a
    void refreshContent(com.github.mikephil.charting.data.Entry,int) -> a
    float getXOffset() -> getXOffset
    float getYOffset() -> getYOffset
com.github.mikephil.charting.utils.PointD -> com.a.a.a.f.j:
    double x -> a
    double y -> b
    java.lang.String toString() -> toString
com.github.mikephil.charting.utils.SelInfo -> com.a.a.a.f.k:
    float val -> a
    int dataSetIndex -> b
com.github.mikephil.charting.utils.Utils -> com.a.a.a.f.l:
    android.util.DisplayMetrics mMetrics -> a
    int[] POW_10 -> b
    void init(android.content.res.Resources) -> a
    float convertDpToPixel(float) -> a
    int calcTextWidth(android.graphics.Paint,java.lang.String) -> a
    int calcTextHeight(android.graphics.Paint,java.lang.String) -> b
    java.lang.String formatNumber(float,int,boolean) -> a
    float roundToNextSignificant(double) -> a
    int getDecimals(float) -> b
    int[] convertIntegers(java.util.ArrayList) -> a
    java.lang.String[] convertStrings(java.util.ArrayList) -> b
    double nextUp(double) -> b
    int getClosestDataSetIndex(java.util.ArrayList,float) -> a
com.github.mikephil.charting.utils.ValueFormatter -> com.a.a.a.f.m:
    java.lang.String getFormattedValue(float) -> a
com.github.mikephil.charting.utils.XLabels -> com.a.a.a.f.n:
    int mLabelWidth -> a
    int mLabelHeight -> b
    int mSpaceBetweenLabels -> f
    int mXAxisLabelModulus -> c
    int mYAxisLabelModulus -> d
    boolean mCenterXAxisLabels -> g
    boolean mAvoidFirstLastClipping -> h
    boolean mAdjustXAxisLabels -> e
    com.github.mikephil.charting.utils.XLabels$XLabelPosition mPosition -> i
    boolean isCenterXLabelsEnabled() -> d
    void setCenterXLabelText(boolean) -> a
    void setAdjustXLabels(boolean) -> b
    boolean isAdjustXLabelsEnabled() -> e
    com.github.mikephil.charting.utils.XLabels$XLabelPosition getPosition() -> f
    void setPosition(com.github.mikephil.charting.utils.XLabels$XLabelPosition) -> a
    int getSpaceBetweenLabels() -> g
    void setAvoidFirstLastClipping(boolean) -> c
    boolean isAvoidFirstLastClippingEnabled() -> h
com.github.mikephil.charting.utils.XLabels$XLabelPosition -> com.a.a.a.f.o:
    com.github.mikephil.charting.utils.XLabels$XLabelPosition TOP -> a
    com.github.mikephil.charting.utils.XLabels$XLabelPosition BOTTOM -> b
    com.github.mikephil.charting.utils.XLabels$XLabelPosition BOTH_SIDED -> c
    com.github.mikephil.charting.utils.XLabels$XLabelPosition TOP_INSIDE -> d
    com.github.mikephil.charting.utils.XLabels$XLabelPosition BOTTOM_INSIDE -> e
    com.github.mikephil.charting.utils.XLabels$XLabelPosition[] ENUM$VALUES -> f
    com.github.mikephil.charting.utils.XLabels$XLabelPosition[] values() -> values
    com.github.mikephil.charting.utils.XLabels$XLabelPosition valueOf(java.lang.String) -> valueOf
com.github.mikephil.charting.utils.YLabels -> com.a.a.a.f.p:
    float[] mEntries -> a
    int mEntryCount -> b
    int mDecimals -> c
    int mLabelCount -> f
    boolean mDrawUnitsInLabels -> g
    boolean mDrawTopYLabelEntry -> h
    boolean mSeparateTousands -> d
    boolean mShowOnlyMinMax -> e
    com.github.mikephil.charting.utils.ValueFormatter mFormatter -> i
    com.github.mikephil.charting.utils.YLabels$YLabelPosition mPosition -> j
    com.github.mikephil.charting.utils.YLabels$YLabelPosition getPosition() -> d
    boolean isDrawUnitsInYLabelEnabled() -> e
    void setDrawUnitsInYLabel(boolean) -> a
    boolean isDrawTopYLabelEntryEnabled() -> f
    void setLabelCount(int) -> b
    int getLabelCount() -> g
    boolean isSeparateThousandsEnabled() -> h
    com.github.mikephil.charting.utils.ValueFormatter getFormatter() -> i
    boolean isShowOnlyMinMaxEnabled() -> j
    java.lang.String getLongestLabel() -> k
    java.lang.String getFormattedLabel(int) -> c
com.github.mikephil.charting.utils.YLabels$YLabelPosition -> com.a.a.a.f.q:
    com.github.mikephil.charting.utils.YLabels$YLabelPosition LEFT -> a
    com.github.mikephil.charting.utils.YLabels$YLabelPosition RIGHT -> b
    com.github.mikephil.charting.utils.YLabels$YLabelPosition BOTH_SIDED -> c
    com.github.mikephil.charting.utils.YLabels$YLabelPosition LEFT_INSIDE -> d
    com.github.mikephil.charting.utils.YLabels$YLabelPosition RIGHT_INSIDE -> e
    com.github.mikephil.charting.utils.YLabels$YLabelPosition[] ENUM$VALUES -> f
    com.github.mikephil.charting.utils.YLabels$YLabelPosition[] values() -> values
    com.github.mikephil.charting.utils.YLabels$YLabelPosition valueOf(java.lang.String) -> valueOf
com.wawa.arm.ARMActivity -> com.wawa.arm.ARMActivity:
    java.lang.String TAG -> p
    android.widget.ImageView openImg -> q
    android.widget.ImageView settingImg -> r
    android.widget.ImageView volsettingImg -> s
    android.widget.ImageView openclose -> t
    android.bluetooth.BluetoothAdapter mBluetoothAdapter -> u
    com.wawa.arm.service.BluetoothChatService mChatService -> v
    java.lang.String mConnectedDeviceName -> w
    boolean isStopflag -> x
    boolean isSearching -> y
    com.wawa.arm.net.WaitUIElement dialog -> z
    com.wawa.arm.utile.widgets.SearchDevicesView scan -> A
    java.util.Timer timer -> B
    long lastUpDataTime -> C
    long cmdResultTime -> D
    int stopCount -> n
    com.wawa.arm.common.SoundPoolPlay play -> E
    com.wawa.arm.utile.LineChartUtil mChart -> F
    int currentStatu -> G
    android.os.Handler handler -> H
    android.os.Handler mHandler -> I
    int fistVal -> J
    boolean can -> K
    android.content.BroadcastReceiver mReceiver -> L
    boolean isBack -> M
    boolean needOpenChooice -> N
    android.speech.tts.TextToSpeech myTTS -> O
    com.wawa.arm.utile.widgets.OMDialog closeDialog -> P
    android.app.Notification notification -> Q
    android.app.NotificationManager nManager -> R
    android.app.PendingIntent pendingIntent -> S
    int lastVal -> T
    void onCreate(android.os.Bundle) -> onCreate
    void initStatutButton(boolean) -> b
    void changeButtonStatu(int,java.lang.Object[]) -> a
    void connect(java.lang.String) -> c
    void setupChat() -> g
    void startARM() -> h
    void stopARM() -> i
    void readMsg(byte[]) -> a
    void sendMessage(byte[]) -> b
    void onStart() -> onStart
    void onResume() -> onResume
    void onPause() -> onPause
    void onDestroy() -> onDestroy
    void onUserInteraction() -> onUserInteraction
    void onActivityResult(int,int,android.content.Intent) -> onActivityResult
    boolean onKeyDown(int,android.view.KeyEvent) -> onKeyDown
    void notification(int) -> a
    void disnotifcation() -> j
    void access$0(com.wawa.arm.ARMActivity) -> a
    void access$1(com.wawa.arm.ARMActivity) -> b
    java.lang.String access$2() -> e
    com.wawa.arm.net.WaitUIElement access$3(com.wawa.arm.ARMActivity) -> c
    void access$4(com.wawa.arm.ARMActivity,boolean) -> a
    com.wawa.arm.service.BluetoothChatService access$5(com.wawa.arm.ARMActivity) -> d
    void access$6(com.wawa.arm.ARMActivity,int,java.lang.Object[]) -> a
    void access$7(com.wawa.arm.ARMActivity,boolean) -> b
    void access$8(com.wawa.arm.ARMActivity,int) -> a
    void access$9(com.wawa.arm.ARMActivity,byte[]) -> a
    void access$10(com.wawa.arm.ARMActivity,java.lang.String) -> a
    boolean access$11(com.wawa.arm.ARMActivity) -> e
    boolean access$12(com.wawa.arm.ARMActivity) -> f
    void access$13(com.wawa.arm.ARMActivity,boolean) -> c
    boolean access$14(com.wawa.arm.ARMActivity) -> g
    int access$15(com.wawa.arm.ARMActivity) -> h
    boolean access$16(com.wawa.arm.ARMActivity) -> i
    android.os.Handler access$17(com.wawa.arm.ARMActivity) -> j
    com.wawa.arm.common.SoundPoolPlay access$18(com.wawa.arm.ARMActivity) -> k
    android.widget.ImageView access$19(com.wawa.arm.ARMActivity) -> l
    void access$20(com.wawa.arm.ARMActivity,boolean) -> d
    void access$21(com.wawa.arm.ARMActivity,java.lang.String) -> b
    long access$22(com.wawa.arm.ARMActivity) -> m
    android.widget.ImageView access$23(com.wawa.arm.ARMActivity) -> n
    void access$24(com.wawa.arm.ARMActivity,boolean) -> e
    com.wawa.arm.utile.LineChartUtil access$25(com.wawa.arm.ARMActivity) -> o
    android.widget.ImageView access$26(com.wawa.arm.ARMActivity) -> p
    long access$27(com.wawa.arm.ARMActivity) -> q
    java.util.Timer access$28(com.wawa.arm.ARMActivity) -> r
    void access$29(com.wawa.arm.ARMActivity,java.util.Timer) -> a
    void access$30(com.wawa.arm.ARMActivity,long) -> a
    android.speech.tts.TextToSpeech access$31(com.wawa.arm.ARMActivity) -> s
    com.wawa.arm.utile.widgets.OMDialog access$32(com.wawa.arm.ARMActivity) -> t
com.wawa.arm.ARMActivity$1 -> com.wawa.arm.a:
    com.wawa.arm.ARMActivity this$0 -> a
    boolean handleMessage(android.os.Message) -> handleMessage
com.wawa.arm.ARMActivity$10 -> com.wawa.arm.b:
    com.wawa.arm.ARMActivity this$0 -> a
    java.lang.Object[] val$vals -> b
    void onClick(android.view.View) -> onClick
com.wawa.arm.ARMActivity$11 -> com.wawa.arm.c:
    com.wawa.arm.ARMActivity this$0 -> a
    void onClick(android.view.View) -> onClick
com.wawa.arm.ARMActivity$12 -> com.wawa.arm.d:
    com.wawa.arm.ARMActivity this$0 -> a
    void run() -> run
com.wawa.arm.ARMActivity$13 -> com.wawa.arm.e:
    com.wawa.arm.ARMActivity this$0 -> a
    void onClick(android.view.View) -> onClick
com.wawa.arm.ARMActivity$14 -> com.wawa.arm.f:
    com.wawa.arm.ARMActivity this$0 -> a
    void run() -> run
com.wawa.arm.ARMActivity$15 -> com.wawa.arm.g:
    com.wawa.arm.ARMActivity this$0 -> a
    void onCancel(android.content.DialogInterface) -> onCancel
